"","Signature","P.value","neg10xLog.P.value.","LowerAUC","AUC","UpperAUC","cluster"
"239","ssGSEA_HP_VASCULAR_CALCIFICATION",0.7487,2.8944,0.5015,0.5089,0.5974,10
"240","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.8437,1.6997,0.5009,0.5087,0.5593,5
"241","ssGSEA_HP_CARDIOVASCULAR_CALCIFICATION",0.5447,6.0746,0.5005,0.5079,0.5289,0
"242","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.7144,3.3636,0.5012,0.5075,0.5811,6
"243","PLAGE_HP_VASCULAR_CALCIFICATION",0.2793,12.755,0.5012,0.5074,0.5702,3
"244","ssGSEA_HP_CALCIFICATION_OF_THE_AORTA",0.6751,3.9288,0.5004,0.507,0.5285,0
"245","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.4893,7.1476,0.5011,0.5068,0.5725,3
"246","PLAGE_HP_CARDIOVASCULAR_CALCIFICATION",0.2097,15.62,0.5011,0.5056,0.58,11
"247","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.5957,5.1808,0.5011,0.5049,0.5799,13
"248","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.3519,10.4434,0.501,0.5032,0.5567,5
"249","PLAGE_HP_VASCULAR_CALCIFICATION",0.7094,3.434,0.5013,0.502,0.6235,17
"250","ssGSEA_HP_MITRAL_VALVE_CALCIFICATION",0.9852,0.1495,0.5012,0.5018,0.5801,13
"251","PLAGE_HP_VASCULAR_CALCIFICATION",0.89,1.165,0.501,0.5009,0.5906,7
"252","PLAGE_HP_MITRAL_VALVE_CALCIFICATION",0.2286,14.7558,0.5007,0.5002,0.5661,4
